Pesos;Alturas
88.56;1.68
72.43;1.55
61.82;1.91
74.48;1.52
74.36;1.81
60.49;1.54
64.78;1.57
61.34;1.69
50.47;1.62
72.31;1.53
54.93;1.85
59.53;1.55
85.43;1.73
85.66;1.9
65.76;1.76
87.85;1.91
51.94;1.7
79.93;1.78
62.88;1.74
70.05;1.64
52.07;1.87
83.4;1.54
68.03;1.67
87.5;1.6
75.97;1.6
57.31;1.73
65.65;1.77
52.69;1.89
51.7;1.56
78.11;1.59
82.15;1.66
75.26;1.66
52.29;1.89
83.78;1.79
59.58;1.55
83.24;1.65
65.98;1.94
51.41;1.77
78.81;1.92
55.28;1.97
50.64;1.84
69.4;1.61
74.1;1.51
87.85;1.99
84.15;1.69
52.77;1.73
59.58;1.91
68.54;1.88
64.31;1.68
65.37;1.62
64.95;1.53
79.18;1.7
56.02;1.98
78.63;1.87
62.4;1.64
87.03;1.69
55.54;1.78
72.18;1.56
86.98;1.88
64.57;1.76
53.57;1.69
84.08;1.9
76.74;1.65
83.74;1.62
73.53;1.79
74.85;1.86
62.29;1.75
83.88;1.58
57.59;1.91
67.6;1.53
75.22;1.86
60.01;1.97
89.82;1.59
86.25;1.98
54.06;1.93
52.62;1.94
68.56;1.86
62.98;1.94
88.04;1.97
75.98;1.62
66.6;1.62
52.49;1.62
55.51;1.72
85.56;1.64
85.34;1.93
62.82;1.66
60.39;1.88
67.11;1.66
86.6;1.88
79.12;1.89
84.88;1.89
75.23;1.65
55.89;1.74
76.02;1.81
61.15;1.81
55.87;1.77
59.02;1.51
67.66;1.94
56.55;1.79
75.69;1.74
81.46;1.86
51.97;1.74
65.71;1.59
51.72;1.85
54.21;1.51
78.18;1.93
85.33;1.59
84.14;1.52
62.05;1.94
50.13;1.92
59.46;1.72
61.4;1.62
56.74;1.72
63.24;1.81
54.76;1.55
86.9;1.61
63.61;1.7
58.35;1.81
55.54;1.66
66.6;1.54
84.24;1.58
63.96;1.99
62.45;1.6
61.06;1.63
73.76;1.67
87.39;1.63
59.69;1.72
60.58;1.61
83.68;1.69
77.63;1.88
54.75;1.74
58.12;1.79
52.32;1.74
66.11;1.58
52.09;1.62
61.67;1.95
51.5;1.95
86.42;1.89
56.26;1.97
87.04;1.97
75.17;1.66
54.96;1.87
84.56;1.76
77.22;1.52
88.38;1.73
63.63;1.66
66.92;1.63
73.43;1.69
57.37;1.66
68.15;1.64
67.77;1.71
82.98;1.61
56.29;1.94
78.57;1.98
78.18;1.78
73.71;1.89
84.79;1.76
59.99;1.63
51.98;1.79
50.99;1.97
57.15;1.84
79.86;1.52
57.91;1.69
88.75;1.52
58.93;1.68
71.85;1.73
54.0;1.64
71.85;1.72
56.25;1.77
54.11;1.51
64.72;1.96
83.09;1.98
64.9;1.88
76.82;1.97
64.44;1.82
89.28;1.61
89.23;1.91
86.64;1.52
56.11;1.59
71.68;1.67
61.31;1.91
85.99;1.68
87.42;2.0
55.17;1.77
84.13;1.51
81.45;1.92
61.84;1.86
84.09;1.9
75.67;1.57
79.21;1.57
78.53;1.7
62.45;1.7
71.42;1.69
75.6;1.85
53.46;1.58
67.17;1.71
66.75;1.9
84.56;1.6
85.5;1.84
83.23;1.58
62.1;1.58
72.36;1.81
63.1;1.61
73.54;1.9
73.07;1.78
61.64;1.58
69.39;1.93
84.06;1.55
81.61;1.92
69.34;1.89
56.13;1.7
75.07;1.91
68.32;1.8
57.83;1.63
57.62;1.64
76.21;1.78
56.66;1.66
75.23;1.71
64.39;1.58
63.16;1.95
62.75;1.99
55.12;1.61
55.49;1.6
70.35;1.52
69.79;1.78
65.38;1.99
71.55;1.57
57.64;1.5
89.06;1.61
51.46;1.61
63.32;1.83
73.58;1.51
63.3;1.5
60.58;1.74
62.38;1.55
87.43;1.93
77.8;1.5
64.55;1.83
50.79;1.62
67.33;1.83
75.27;1.98
78.49;1.51
76.34;1.57
62.49;1.59
71.08;1.94
69.32;1.86
78.66;1.86
59.18;1.94
71.04;1.78
59.41;1.99
70.47;1.5
63.87;1.53
58.51;1.96
63.53;1.95
64.38;1.67
85.71;1.8
64.74;1.84
70.03;1.69
84.83;1.56
81.34;1.63
59.22;1.74
57.33;1.54
68.65;1.95
86.22;1.64
77.23;1.6
76.54;2.0
73.03;1.99
71.19;1.9
71.38;1.77
56.56;1.86
54.49;1.54
54.5;1.83
66.39;1.81
86.53;1.56
71.77;1.94
83.94;1.64
77.6;1.74
56.58;1.83
51.91;1.83
59.47;1.95
76.82;1.62
74.9;1.98
50.86;1.68
66.0;1.65
59.85;1.59
50.3;1.81
87.84;1.97
88.95;1.88
83.57;1.95
87.11;1.78
76.64;1.67
67.43;1.79
58.59;1.56
64.36;1.82
83.51;1.66
68.16;1.89
76.26;1.92
74.84;1.56
60.96;1.72
52.92;1.51
69.11;1.93
78.64;1.75
59.72;1.73
68.59;1.57
82.13;1.7
79.53;1.52
62.72;1.98
77.54;1.56
78.91;1.94
73.97;1.8
69.54;1.72
58.29;1.9
53.87;1.78
71.06;1.83
76.79;1.69
54.57;1.94
72.23;1.98
67.84;1.54
71.88;1.63
51.58;1.77
61.12;1.8
56.11;1.98
70.12;1.96
69.15;1.95
53.03;1.81
64.79;1.52
59.94;1.76
87.47;1.92
50.63;1.88
77.41;1.74
70.68;1.7
89.26;1.54
53.84;1.59
61.89;1.98
70.14;1.82
61.62;1.92
88.51;1.82
76.74;1.93
87.89;1.56
62.66;1.84
60.82;1.86
60.25;1.9
74.54;1.75
75.57;1.81
80.38;1.67
50.97;1.56
75.66;1.56
77.31;1.79
63.78;1.5
83.59;1.9
81.87;1.75
52.98;1.82
66.58;1.97
64.68;1.59
80.76;1.72
66.15;1.72
68.71;1.56
88.74;1.69
81.38;1.94
55.33;1.78
79.32;1.84
54.46;1.57
69.87;1.56
54.95;1.68
62.78;1.88
79.81;1.61
54.75;1.64
55.02;1.85
72.01;1.99
66.99;1.73
63.15;1.8
72.87;1.93
53.66;1.84
75.48;1.98
56.23;1.74
87.26;1.88
89.43;1.95
52.08;1.86
65.81;1.97
84.42;1.81
83.67;1.83
68.23;1.59
52.8;1.97
80.99;1.52
84.69;1.8
64.77;1.53
76.57;1.76
55.98;1.51
52.51;1.97
52.56;1.92
75.68;1.71
89.19;1.54
74.66;1.88
72.45;1.89
60.94;1.68
68.58;1.5
51.82;1.54
69.06;1.83
77.6;1.76
51.15;1.8
81.96;1.51
66.79;1.58
55.61;1.83
85.83;1.59
70.69;1.67
85.49;2.0
86.27;1.52
88.92;1.75
74.11;1.93
57.11;1.87
77.44;1.99
89.99;1.65
79.48;1.77
76.52;1.89
74.0;1.75
83.34;1.64
67.89;1.61
75.36;1.56
87.13;1.99
80.64;1.82
80.55;1.52
86.92;1.66
50.98;1.85
73.08;1.66
89.23;1.87
67.86;1.88
87.17;1.71
77.25;1.86
66.94;1.88
71.41;1.74
57.48;1.69
62.08;1.63
51.08;1.63
71.56;1.56
55.59;1.89
56.87;1.92
86.82;1.74
56.71;1.76
67.44;1.71
81.46;1.82
59.18;1.89
57.94;1.64
60.48;1.75
65.13;1.91
68.31;1.74
51.59;1.55
51.42;1.92
58.98;1.72
80.58;1.56
84.01;1.81
58.19;1.54
76.73;1.94
55.74;1.67
71.89;1.88
66.44;1.77
80.6;1.9
72.55;1.91
69.28;1.89
74.87;1.92
87.69;1.78
71.54;1.91
77.13;1.58
84.57;1.59
64.65;1.7
67.39;1.81
68.39;1.66
76.87;1.66
81.31;1.61
67.18;1.68
73.25;1.5
73.73;1.5
62.22;1.56
88.32;1.63
59.29;1.68
54.04;1.9
84.96;1.84
73.91;1.87
63.67;1.64
61.56;1.96
64.05;1.59
57.4;1.89
55.62;1.77
85.6;1.64
56.56;1.93
50.42;1.79
64.5;1.78
81.38;1.67
80.86;1.79
87.92;1.54
82.63;1.86
74.0;1.92
71.07;1.63
84.78;1.53
59.77;1.97
65.24;1.97
84.02;1.78
51.96;1.59
86.48;1.7
55.61;1.86
86.96;1.62
61.26;1.82
76.87;1.68
85.26;1.67
54.83;1.79
52.95;1.82
69.76;1.52
87.02;1.81
85.68;1.83
83.74;1.57
54.77;1.97
62.76;1.57
81.12;1.56
67.12;1.84
66.12;1.78
61.49;1.85
59.06;1.96
71.62;1.56
67.5;1.8
56.19;1.61
89.36;1.8
81.95;1.66
57.74;1.76
86.88;1.7
52.37;1.83
77.38;1.64
79.56;1.68
62.54;1.67
64.92;1.53
68.96;1.97
72.81;1.55
64.39;1.63
69.53;1.99
70.2;1.58
66.04;1.96
71.46;1.66
76.4;1.69
64.95;1.94
85.99;1.89
63.91;1.85
67.28;1.77
88.17;1.98
51.98;1.92
76.13;1.59
84.12;1.89
86.53;1.64
53.69;1.59
78.27;1.82
77.26;1.99
63.08;1.83
50.97;1.62
60.01;1.91
81.41;1.77
72.7;1.56
81.72;1.56
73.63;1.98
70.91;1.59
81.54;1.89
78.16;1.95
60.75;1.73
77.12;1.53
83.67;1.63
72.33;1.91
71.02;1.85
73.96;1.63
63.47;1.85
86.4;1.72
88.39;1.97
64.07;1.54
65.09;1.93
57.06;1.82
79.72;1.81
53.94;1.86
83.77;1.6
63.0;1.59
59.92;1.98
81.03;1.58
73.31;1.69
71.89;1.67
81.53;1.58
82.0;1.51
58.79;1.79
59.28;1.89
69.16;1.91
59.69;1.51
67.44;1.71
83.45;1.81
64.85;1.61
66.43;1.8
81.76;1.85
57.82;1.97
76.47;1.8
75.8;1.8
83.0;1.89
62.4;1.66
66.06;1.83
71.69;1.99
78.48;1.78
62.44;1.54
59.19;1.82
54.21;1.52
53.0;1.82
81.37;1.61
67.39;1.94
60.31;1.71
66.6;1.74
56.17;1.67
54.23;1.53
71.45;2.0
69.69;1.51
72.35;1.61
86.76;1.79
70.86;1.66
70.08;1.83
62.94;1.99
86.28;1.68
62.64;1.85
87.5;1.77
51.1;1.78
75.56;1.63
64.56;1.94
76.5;1.57
85.82;1.72
59.36;1.82
73.96;1.64
71.41;1.77
77.34;1.62
68.95;1.96
60.2;1.61
82.82;1.96
53.15;2.0
55.03;1.76
64.87;1.69
85.12;1.54
62.67;1.56
58.97;1.78
79.87;1.73
55.97;1.92
61.05;1.82
81.38;1.71
85.16;1.92
62.45;1.74
84.04;1.73
69.36;1.92
74.25;1.9
54.91;1.78
59.33;1.84
69.29;1.58
80.52;1.95
88.92;1.55
63.61;1.66
81.28;1.55
75.34;1.87
78.73;1.85
57.26;1.81
52.17;1.99
85.48;1.52
57.33;1.99
59.03;1.73
70.94;1.65
74.79;1.9
75.94;1.79
88.74;1.94
76.25;1.73
57.66;1.95
82.46;1.59
73.68;1.99
50.58;1.86
74.86;1.96
52.14;1.64
60.06;1.7
66.21;1.61
89.25;1.67
75.96;1.55
83.27;1.74
80.35;1.84
88.11;1.98
50.53;1.62
54.21;1.62
63.14;1.71
86.71;1.81
59.88;1.64
66.05;1.96
67.29;1.78
57.81;1.67
50.51;1.92
52.91;1.76
54.01;1.81
81.96;1.96
88.52;1.76
53.53;1.95
56.96;1.62
86.62;1.68
54.76;1.79
62.19;1.91
55.69;1.87
82.98;1.54
87.93;1.58
87.15;1.99
72.46;1.94
76.83;1.81
74.1;1.72
62.95;1.81
82.77;1.6
85.96;1.64
85.65;1.69
57.2;1.54
89.22;1.73
61.65;1.7
81.9;1.79
73.61;1.56
58.99;1.87
55.09;1.58
65.05;1.91
55.79;1.92
64.56;1.78
76.23;1.83
52.9;1.86
56.23;1.58
86.72;1.9
65.8;1.58
64.62;1.52
66.54;1.58
87.29;1.66
62.55;1.59
83.46;1.7
84.92;1.54
89.35;1.66
66.51;1.66
51.29;1.75
55.95;1.74
58.73;1.64
53.55;1.77
84.2;1.97
83.23;1.73
73.22;1.66
87.06;1.74
68.97;1.62
56.96;1.62
62.98;1.89
86.26;1.57
80.51;1.64
65.14;1.98
85.81;1.86
57.24;1.91
55.11;1.71
80.37;1.55
52.46;1.92
83.02;1.56
73.43;1.57
69.43;1.83
51.73;1.72
78.8;1.51
65.23;1.56
52.35;1.67
81.93;1.63
61.38;1.74
70.22;1.58
84.13;1.69
57.4;1.87
60.2;1.78
71.83;1.96
89.52;1.74
87.56;1.84
59.9;1.76
55.1;1.78
72.57;1.55
69.2;1.62
80.43;1.86
61.09;1.97
63.46;1.67
58.56;1.79
80.0;1.57
79.32;1.53
62.81;1.98
56.06;1.94
53.42;1.6
75.22;1.51
60.04;1.96
60.5;1.71
54.35;1.69
72.66;1.71
50.13;1.76
74.23;1.89
66.5;1.68
51.91;1.59
60.97;1.83
89.63;1.77
56.53;1.57
77.66;1.5
84.92;1.99
78.34;1.98
